v 0.276138 -0.043902 0.245640
v 0.276447 -0.043891 0.249465
v 0.276668 -0.043860 0.253268
v 0.276985 -0.043852 0.257086
v 0.277100 -0.043837 0.260907
v 0.277432 -0.043822 0.264733
v 0.277642 -0.043795 0.268532
v 0.277963 -0.043780 0.272357
v 0.278096 -0.043765 0.276164
v 0.278409 -0.043757 0.279974
v 0.278161 -0.043765 0.283788
v 0.277944 -0.043799 0.287579
v 0.277505 -0.043833 0.291389
v 0.276825 -0.043875 0.295238
v 0.276176 -0.043944 0.299021
v 0.275099 -0.044043 0.302809
v 0.273923 -0.044154 0.306561
v 0.272537 -0.044280 0.310398
v 0.271186 -0.044433 0.314201
v 0.270300 -0.044425 0.318084
v 0.269552 -0.044482 0.321955
v 0.268876 -0.044543 0.325735
v 0.267800 -0.044585 0.329503
v 0.266601 -0.044692 0.333241
v 0.264844 -0.044849 0.337124
v 0.263218 -0.044948 0.340869
v 0.261477 -0.045128 0.344763
v 0.259851 -0.045219 0.348505
v 0.258304 -0.045334 0.352292
v 0.256483 -0.045506 0.356148
v 0.254567 -0.045670 0.359970
v 0.252169 -0.045868 0.363795
v 0.249726 -0.046063 0.367582
v 0.247351 -0.046269 0.371435
v 0.243923 -0.046544 0.375214
v 0.240353 -0.046792 0.378849
v 0.236420 -0.046773 0.382736
v -0.110689 0.112035 0.342587
v -0.007530 -0.011763 0.420361
v -0.253565 0.127215 0.264424
v -0.225798 0.001733 0.317194
v -0.238821 0.002817 0.244685
v -0.250652 0.117090 0.195652
v -0.243601 0.153398 0.260682
v -0.194472 0.236841 0.371935
v -0.073438 0.275047 0.341293
v -0.181075 0.188832 0.348932
v -0.237202 0.163779 0.272224
v -0.224641 0.027660 0.309742
v -0.161494 0.316982 0.536462
v -0.126499 -0.009026 0.389921
v -0.239504 0.069874 0.283192
v -0.226466 0.094946 0.321825
v -0.254203 0.096573 0.172642
v -0.254283 0.096596 0.168824
v 0.095701 0.012225 0.421556
v -0.258769 0.101410 0.245216
v -0.256654 0.127394 0.241536
v -0.136933 0.266438 0.462350
v -0.138835 0.272573 0.469951
v -0.139457 0.272531 0.466148
v 0.276420 -0.027859 0.272392
v -0.251973 0.101448 0.206991
v -0.135692 0.260440 0.473803
v -0.132081 0.278346 0.534920
v -0.139312 -0.224602 0.151170
v -0.136548 0.248379 0.470004
v -0.137273 0.195001 0.347768
v -0.118982 -0.107741 0.179854
v -0.104665 0.195891 0.218063
v -0.071842 0.108973 0.355132
v -0.140411 0.242209 0.485272
v -0.139793 0.242217 0.481470
v 0.068591 0.297045 0.413427
v -0.133867 0.242473 0.443268
v 0.025891 0.102300 0.348661
v -0.095746 -0.093470 0.166793
v -0.140037 0.230183 0.458620
v 0.064467 0.302684 0.405696
v -0.100102 0.184235 0.225642
v -0.136395 0.206894 0.363016
v -0.134368 0.236460 0.439439
v 0.269861 -0.001470 0.310498
v -0.070434 0.195513 0.301801
v -0.136723 0.260344 0.500509
v -0.125873 -0.131572 0.227852
v -0.076504 0.191073 0.301816
v 0.062142 0.302555 0.402050
v 0.270525 -0.038950 0.218953
v 0.271911 -0.038843 0.222778
v 0.272984 -0.038756 0.226558
v 0.273931 -0.038691 0.230376
v 0.274649 -0.038645 0.234224
v 0.274931 -0.038626 0.237989
v 0.275347 -0.038599 0.241814
v 0.275683 -0.038591 0.245640
v 0.275821 -0.038568 0.249442
v 0.276134 -0.038557 0.253272
v 0.276542 -0.038534 0.257097
v 0.276703 -0.038515 0.260904
v 0.276959 -0.038515 0.264741
v 0.277130 -0.038492 0.268539
v 0.277459 -0.038477 0.272365
v 0.277577 -0.038465 0.276171
v 0.277879 -0.038450 0.279978
v 0.277692 -0.038450 0.283788
v 0.277493 -0.038481 0.287583
v 0.276962 -0.038534 0.291385
v 0.276374 -0.038603 0.295169
v 0.275580 -0.038649 0.298998
v 0.274435 -0.038748 0.302774
v 0.273416 -0.038851 0.306458
v 0.272709 -0.038866 0.310467
v 0.271900 -0.038969 0.314319
v 0.271266 -0.038962 0.318099
v 0.270609 -0.039008 0.321898
v 0.269808 -0.039103 0.325727
v 0.268712 -0.039179 0.329507
v -0.158806 0.234429 0.252233
v -0.046690 0.108103 0.214558
v -0.032995 0.124459 0.288778
v -0.166976 0.234429 0.255135
v -0.036569 0.125447 0.290087
v -0.252588 0.106763 0.184153
v -0.190887 0.263066 0.444738
v -0.052444 0.129048 0.279016
v -0.221350 0.224281 0.262858
v -0.160635 0.232867 0.275060
v -0.040146 0.126436 0.291385
v -0.043739 0.127261 0.292691
v -0.137777 0.317941 0.543361
v -0.140404 0.321106 0.543602
v -0.179503 0.194287 0.364082
v -0.249828 0.086097 0.195454
v -0.163002 0.234413 0.253722
v -0.019301 0.111646 0.233014
v -0.181812 0.231668 0.282597
v -0.047839 0.127505 0.294253
v -0.051623 0.128116 0.295623
v -0.137105 0.314470 0.537092
v -0.139167 0.318532 0.537810
v -0.141476 0.321999 0.538703
v -0.144222 0.324702 0.539814
v -0.147555 0.326500 0.541460
v -0.253237 0.106858 0.172707
v -0.252855 0.106835 0.176532
v -0.073293 0.132449 0.230353
v -0.102107 0.218749 0.242818
v -0.185336 0.233627 0.244895
v -0.084224 0.149435 0.223477
v -0.055395 0.128708 0.297013
v -0.059171 0.129212 0.298391
v 0.152084 0.127822 0.221404
v -0.140992 0.318502 0.532923
v -0.143279 0.321950 0.533767
v -0.145997 0.324683 0.534813
v -0.149135 0.326619 0.535924
v -0.152464 0.327974 0.537176
v -0.056204 0.129704 0.280398
v -0.039986 0.109546 0.217884
v -0.181117 0.233718 0.243429
v -0.086530 0.152890 0.224378
v -0.062901 0.129811 0.299796
v -0.066593 0.130388 0.301209
v -0.139190 0.309744 0.526753
v -0.141129 0.313867 0.527452
v -0.143195 0.317922 0.528196
v -0.145539 0.321087 0.529017
v -0.148173 0.324053 0.529968
v -0.150991 0.326520 0.531033
v -0.154140 0.328322 0.532198
v -0.157676 0.329238 0.533484
v -0.225764 0.110615 0.325395
v -0.070124 0.131304 0.302522
v -0.043556 0.110684 0.219090
v -0.088878 0.156284 0.225306
v -0.248740 0.080961 0.160929
v -0.139476 0.304796 0.521324
v -0.141274 0.309270 0.521977
v -0.143324 0.313073 0.522710
v -0.145539 0.316780 0.523516
v -0.147856 0.320178 0.524340
v -0.150410 0.323152 0.525276
v -0.153079 0.325897 0.526211
v -0.156179 0.327966 0.527269
v -0.159161 0.329700 0.528406
v -0.163490 0.330326 0.530319
v -0.166827 0.329902 0.530789
v 0.054396 0.130708 0.240299
v -0.070243 0.135275 0.246178
v -0.226493 0.221875 0.264607
v -0.148456 0.227621 0.303992
v -0.129259 0.225082 0.197252
v -0.141507 0.304311 0.516533
v -0.143397 0.308507 0.517190
v -0.145573 0.312241 0.517980
v -0.147906 0.315619 0.518824
v -0.150521 0.318529 0.519805
v -0.152884 0.321873 0.520656
v -0.155549 0.324599 0.521584
v -0.158420 0.327016 0.522588
v -0.161536 0.328795 0.523638
v -0.164800 0.330215 0.524711
v -0.169484 0.329467 0.526853
v -0.116561 0.230420 0.248217
v -0.030025 0.100719 0.208427
v -0.122135 0.229309 0.222526
v -0.025169 0.111741 0.229513
v -0.157783 0.228908 0.201749
v 0.049791 0.129700 0.241940
v -0.141511 0.299634 0.511077
v -0.143592 0.303792 0.511764
v -0.145661 0.307644 0.512482
v -0.147944 0.311072 0.513295
v -0.150288 0.314444 0.514143
v -0.152953 0.317288 0.515147
v -0.155534 0.320231 0.516113
v -0.158203 0.322938 0.517044
v -0.160951 0.325565 0.518037
v -0.163861 0.327932 0.519056
v -0.167251 0.329543 0.520313
v -0.171405 0.329020 0.521935
v -0.175593 0.328455 0.523752
v 0.106479 0.101334 0.176689
v -0.104126 0.223700 0.254696
v -0.114782 0.228606 0.230983
v -0.252157 0.106740 0.187956
v -0.192785 0.242087 0.402459
v -0.142870 0.233806 0.246583
v -0.104363 0.222452 0.243681
v 0.045198 0.128715 0.243605
v -0.090248 0.152776 0.214486
v -0.201211 0.210674 0.176166
v -0.035928 0.119110 0.239111
v -0.143538 0.299164 0.506270
v -0.145596 0.303074 0.506958
v -0.147925 0.306518 0.507756
v -0.150231 0.310198 0.508592
v -0.152869 0.313054 0.509607
v -0.155389 0.316066 0.510508
v -0.158038 0.318800 0.511425
v -0.160673 0.321652 0.512440
v -0.163597 0.323900 0.513494
v -0.166526 0.326164 0.514536
v -0.169859 0.327913 0.515674
v -0.173146 0.328707 0.516735
v -0.178880 0.327375 0.519618
v -0.181236 0.326741 0.519915
v -0.144202 0.218462 0.179667
v 0.040827 0.127998 0.245193
v -0.059247 0.107320 0.219113
v -0.105062 0.226373 0.260590
v -0.177464 0.221375 0.185592
v -0.162540 0.222570 0.186299
v -0.186329 0.224262 0.194557
v -0.213902 0.219359 0.203647
v -0.059751 0.130689 0.281707
v -0.063130 0.131942 0.282933
v -0.066364 0.133488 0.284208
v 0.002843 0.107206 0.225000
v -0.209026 0.220772 0.202059
v -0.069666 0.135374 0.285407
v -0.223420 0.220761 0.274747
v -0.072037 0.138016 0.286445
v -0.074534 0.141028 0.287426
v 0.036009 0.126669 0.246900
v -0.065440 0.276708 0.302243
v -0.191823 0.225911 0.202196
v -0.131943 0.232985 0.264825
v -0.163074 0.230889 0.209252
v -0.159085 0.230687 0.207847
v -0.069647 0.276845 0.303492
v 0.060978 0.329704 0.424461
v -0.230494 0.168818 0.291363
v -0.134868 0.233390 0.243742
v -0.109051 0.222868 0.217723
v -0.172455 0.233890 0.229276
v -0.040876 0.299623 0.320745
v 0.153553 0.132747 0.242696
v 0.039479 0.128330 0.278928
v -0.145520 0.298977 0.501456
v -0.147745 0.302505 0.502216
v -0.150273 0.305556 0.503113
v -0.152808 0.308583 0.504003
v -0.155274 0.311912 0.504892
v -0.157878 0.314631 0.505808
v -0.160619 0.317265 0.506797
v -0.163429 0.319750 0.507878
v -0.166232 0.322240 0.508947
v -0.169335 0.324179 0.510031
v -0.172462 0.326283 0.511077
v -0.175925 0.327062 0.512158
v -0.180709 0.325657 0.514284
v 0.129027 0.036457 0.395571
v -0.111808 0.225472 0.218770
v -0.149051 0.230752 0.209889
v -0.167373 0.232275 0.283028
v 0.176816 0.112367 0.212317
v -0.179063 0.234131 0.248278
v 0.193905 -0.013073 0.402237
v -0.111365 0.227973 0.241012
v -0.027173 0.107053 0.218861
v -0.100060 0.220245 0.258701
v -0.169675 0.225487 0.490300
v -0.177578 0.225880 0.436835
v 0.117433 0.129819 0.212016
v -0.142362 0.234074 0.235331
v -0.110162 0.228141 0.256887
v -0.172298 0.225586 0.478789
v -0.140789 0.216966 0.328820
v -0.107917 0.228770 0.261644
v -0.142977 0.220490 0.329732
v 0.085927 0.018009 0.125636
v 0.093533 0.016772 0.122941
v 0.097328 0.016245 0.121559
v -0.080841 0.148801 0.233476
v -0.076424 0.137497 0.225993
v -0.219472 0.224292 0.267841
v 0.002259 0.115700 0.247759
v -0.176299 0.233688 0.269551
v 0.038258 0.008032 0.124877
v -0.145527 0.223506 0.330687
v -0.148070 0.226514 0.331653
v -0.151559 0.233608 0.260728
v -0.155244 0.207814 0.166075
v -0.150639 0.234387 0.249355
v -0.141958 0.210460 0.173215
v -0.154507 0.218035 0.177575
v -0.173829 0.221055 0.184233
v -0.198359 0.220646 0.192854
v -0.133593 0.233226 0.259892
v -0.218055 0.223590 0.272937
v -0.212489 0.225976 0.271013
v -0.207488 0.227835 0.269280
v -0.197844 0.230718 0.265951
v -0.193243 0.231790 0.264355
v -0.150311 0.230217 0.332515
v -0.152903 0.233004 0.333485
v -0.088679 0.253300 0.288228
v -0.155488 0.235948 0.334466
v -0.196561 0.229893 0.220751
v -0.179258 0.231275 0.214887
v -0.094547 0.155807 0.210458
v -0.096804 0.159507 0.211405
v -0.158012 0.238972 0.335428
v 0.061367 0.325935 0.418895
v 0.059863 0.330887 0.419486
v 0.058168 0.335667 0.420521
v 0.081151 0.099921 0.362108
v -0.163632 0.186881 0.372305
v -0.083956 0.259069 0.292103
v 0.035058 0.123935 0.236076
v -0.096697 0.155284 0.205606
v -0.217433 0.226422 0.244754
v -0.160673 0.241709 0.336390
v -0.141057 0.287069 0.494424
v -0.145229 0.294820 0.495848
v -0.147608 0.298221 0.496676
v -0.150036 0.301566 0.497543
v -0.152533 0.304647 0.498406
v -0.155011 0.307743 0.499272
v -0.157657 0.310641 0.500253
v -0.160451 0.313081 0.501193
v -0.163185 0.315810 0.502281
v -0.166071 0.318113 0.503308
v -0.169019 0.320335 0.504396
v -0.171962 0.322522 0.505480
v -0.175269 0.324282 0.506557
v -0.178735 0.325355 0.507748
v -0.183393 0.323996 0.509745
v -0.211951 0.223597 0.214593
v -0.233419 0.215133 0.221328
v 0.148747 0.129296 0.222618
v -0.163445 0.244267 0.337440
v -0.253550 0.106873 0.168878
v -0.196179 0.225071 0.203765
v -0.087919 0.259432 0.293470
v -0.168774 0.209219 0.165167
v -0.165250 0.216759 0.175605
v 0.009612 -0.016620 0.121945
v 0.051521 0.009823 0.120326
v -0.083181 0.152218 0.234392
v -0.161455 0.216118 0.174295
v -0.164640 0.234658 0.248767
v 0.139126 0.115292 0.193213
v -0.007290 0.098226 0.211546
v -0.003109 0.098402 0.210065
v -0.166793 0.245737 0.338643
v -0.170179 0.247215 0.339827
v -0.201948 0.217450 0.188204
v -0.157580 0.268652 0.390494
v -0.189975 0.221791 0.190055
v 0.070389 0.019639 0.131127
v 0.078391 0.019204 0.128320
v -0.133367 0.230553 0.215437
v -0.136948 0.231565 0.216723
v 0.107269 0.011850 0.118001
v -0.072652 0.121167 0.224221
v -0.199375 0.222887 0.198962
v -0.212836 0.228049 0.254398
v -0.113281 0.227045 0.224871
v 0.139607 0.137325 0.247820
v -0.035038 0.116422 0.233129
v -0.176444 0.087967 0.345091
v -0.233659 0.219760 0.250110
v -0.222503 0.224655 0.246445
v -0.203162 0.230256 0.239879
v -0.185042 0.233249 0.233663
v -0.180850 0.233470 0.232205
v -0.172615 0.214186 0.172318
v -0.169679 0.220425 0.182973
v -0.193705 0.221635 0.191319
v -0.174268 0.247470 0.341239
v -0.211775 0.220474 0.293004
v -0.077523 0.149859 0.265985
v 0.047756 0.006135 0.115809
v 0.063070 0.134473 0.270322
v -0.164598 0.232352 0.215368
v -0.179976 0.207303 0.163147
v 0.151801 0.112856 0.194045
v -0.179140 0.246191 0.342923
v 0.173647 0.114188 0.213486
v 0.161949 0.123241 0.217746
v -0.016926 0.118022 0.254738
v -0.009626 0.116315 0.252069
v 0.111671 0.116693 0.191854
v -0.215223 0.225403 0.227154
v -0.061671 0.120648 0.242414
v 0.286312 -0.097257 0.220927
v -0.092329 0.152306 0.209591
v -0.003880 0.110710 0.238680
v 0.049570 0.014813 0.132528
v 0.057843 0.330425 0.414775
v 0.056259 0.335083 0.415367
v 0.054648 0.339825 0.415921
v 0.031217 0.125340 0.248591
v 0.026628 0.124180 0.250275
v -0.125109 0.220761 0.190013
v -0.110078 0.227072 0.245884
v -0.094490 0.151787 0.204735
v -0.210863 0.225689 0.276026
v -0.055723 0.110638 0.223546
v 0.075054 0.016772 0.123724
v -0.142778 0.287073 0.489506
v -0.144829 0.291235 0.490182
v -0.147089 0.294736 0.490961
v -0.149628 0.297763 0.491869
v -0.152178 0.300798 0.492790
v -0.154660 0.304059 0.493679
v -0.157550 0.306338 0.494721
v -0.160238 0.309034 0.495676
v -0.163009 0.311611 0.496691
v -0.165846 0.314077 0.497776
v -0.168725 0.316414 0.498780
v -0.171619 0.318742 0.499792
v -0.174776 0.320529 0.500967
v -0.177930 0.322389 0.502105
v -0.181694 0.323137 0.503388
v -0.186191 0.321793 0.505362
v -0.176441 0.227953 0.202689
v -0.197695 0.226674 0.209946
v -0.216765 0.222150 0.216234
v 0.089978 0.013553 0.118360
v 0.032221 0.107939 0.203319
v 0.021837 0.122748 0.252008
v -0.219388 0.058959 0.214348
v -0.253420 0.106873 0.165075
v -0.252718 0.132438 0.264450
v -0.079134 0.071657 0.376994
v -0.234018 0.110901 0.313980
v -0.140877 0.221257 0.184325
v -0.200715 0.224823 0.205159
v -0.248740 0.132304 0.279687
v -0.194343 0.230408 0.275873
v -0.197534 0.218042 0.186722
v 0.083606 0.021918 0.137972
v -0.205834 0.227514 0.274293
v -0.189757 0.233119 0.246430
v -0.136750 0.233421 0.238874
v -0.202272 0.205321 0.318229
v -0.114790 0.231298 0.264214
v -0.039516 0.106129 0.211951
v -0.227253 -0.008533 0.305737
v -0.171172 0.225976 0.195103
v -0.201570 0.230656 0.256097
v -0.154473 0.213667 0.171779
v 0.016793 0.121038 0.253772
v 0.062031 0.018994 0.134139
v -0.122471 0.227671 0.211542
v -0.126258 0.228274 0.212882
v -0.103443 0.219798 0.237760
v -0.148475 0.233024 0.220835
v -0.152296 0.233600 0.222164
v -0.183244 0.233913 0.249755
v -0.146512 0.224151 0.314254
v -0.199222 0.228141 0.216105
v -0.165682 0.220222 0.181576
v -0.179167 0.226396 0.197871
v -0.015723 0.106274 0.226039
v -0.061336 0.131147 0.276671
v -0.037749 0.114723 0.228444
v -0.034351 0.113345 0.227199
v -0.041124 0.116032 0.229715
v 0.020649 0.119659 0.241203
v -0.086186 0.145006 0.212825
v -0.206212 0.229729 0.257693
v -0.202834 0.220142 0.194305
v -0.027639 0.110477 0.224756
v 0.145418 0.130804 0.223821
v -0.064103 0.114566 0.232231
v -0.128438 0.232642 0.274656
v 0.012201 0.120015 0.255413
v -0.050840 0.121843 0.244536
v -0.196072 0.208139 0.168683
v 0.154661 0.110584 0.193007
v 0.025414 0.111482 0.216975
v -0.250538 0.080698 0.229723
v -0.069315 -0.019170 0.399206
v -0.250839 0.090789 0.279497
v -0.257009 0.091064 0.245151
v -0.013372 0.117048 0.253424
v -0.162494 0.234562 0.242448
v -0.156290 0.233806 0.223569
v -0.187997 0.229171 0.318416
v -0.143958 0.230645 0.285697
v 0.180588 0.110638 0.211519
v -0.076279 0.147961 0.259865
v -0.027093 0.102914 0.213020
v -0.146802 0.231619 0.214662
v -0.162460 0.231073 0.297933
v -0.166220 0.231779 0.299304
v -0.170198 0.232058 0.300732
v -0.174375 0.231733 0.302243
v 0.053724 0.333479 0.410797
v 0.051899 0.337965 0.411515
v 0.049948 0.342341 0.412374
v 0.047291 0.345311 0.413462
v 0.225837 0.020353 0.369049
v -0.149750 0.225819 0.315457
v -0.168809 0.213533 0.170997
v -0.092386 0.147698 0.203815
v -0.237744 -0.007732 0.275121
v -0.196931 0.215064 0.180656
v -0.178705 0.230954 0.303816
v -0.142217 0.283881 0.483734
v -0.144328 0.287722 0.484467
v -0.146696 0.290899 0.485318
v -0.149085 0.294297 0.486150
v -0.151521 0.297630 0.487017
v -0.154324 0.300199 0.488029
v -0.157076 0.302788 0.489040
v -0.159875 0.305307 0.490083
v -0.162612 0.307930 0.491071
v -0.165502 0.310255 0.492102
v -0.168392 0.312550 0.493141
v -0.171332 0.314780 0.494210
v -0.174493 0.316517 0.495409
v -0.177613 0.318494 0.496485
v -0.180972 0.319899 0.497745
v -0.185134 0.320388 0.499196
v -0.189265 0.319388 0.500975
v -0.183588 0.229755 0.305512
v -0.152808 0.227843 0.316660
v -0.184680 0.228190 0.205438
v -0.180423 0.228148 0.204075
v -0.202142 0.226132 0.211435
v -0.221919 0.220474 0.217853
v 0.132181 0.122210 0.201150
v -0.031163 0.121171 0.248702
v 0.007379 0.118716 0.257135
v 0.142077 0.132243 0.225054
v -0.221217 0.059016 0.218185
v 0.009288 -0.002967 0.429058
v 0.198093 0.087250 0.341396
v 0.270300 -0.110505 0.315282
v -0.155725 0.230145 0.317759
v -0.143179 0.233875 0.257765
v -0.148249 0.222853 0.186986
v -0.144474 0.222269 0.185619
v -0.205586 0.223441 0.206766
v -0.158653 0.232386 0.318870
v -0.173459 0.234654 0.313044
v 0.071927 0.013805 0.119093
v -0.205189 0.229691 0.234995
v 0.003011 0.118056 0.258716
v -0.002491 0.095500 0.204021
v -0.112636 0.222795 0.207904
v -0.155534 0.233749 0.262141
v -0.208003 0.224227 0.286197
v -0.213390 0.221471 0.288030
v -0.137479 0.219963 0.182996
v -0.132856 0.232306 0.226394
v -0.122452 0.222425 0.194698
v -0.189570 0.231531 0.224076
v -0.001361 0.117506 0.260289
v -0.121929 0.231500 0.244628
v 0.209921 0.077140 0.194476
v -0.101534 0.215580 0.236962
v 0.207393 0.080141 0.195442
v -0.080352 0.145327 0.227593
v -0.075145 0.131732 0.225374
v -0.067017 0.108133 0.221866
v -0.063244 0.107465 0.220564
v -0.185264 0.221944 0.188467
v 0.201926 0.085425 0.197443
v 0.199288 0.088330 0.198504
v 0.196978 0.091766 0.199314
v 0.194622 0.095126 0.200188
v -0.239756 0.205733 0.272308
v 0.192263 0.098444 0.201070
v 0.189567 0.101082 0.202051
v -0.088064 0.148992 0.213589
v 0.186830 0.103647 0.203070
v -0.071063 0.139482 0.274682
v 0.183875 0.105793 0.204174
v -0.232052 0.059375 0.248801
v 0.096927 0.099192 0.361394
v 0.020966 0.107824 0.339311
v -0.238408 0.023399 0.252439
v 0.180912 0.107889 0.205331
v 0.177614 0.109458 0.206495
v 0.174319 0.110913 0.207709
v 0.171097 0.112699 0.208900
v -0.229494 0.033146 0.290614
v -0.160726 0.300764 0.528922
v -0.078405 0.256675 0.343003
v -0.172711 0.071318 0.346374
v 0.081587 0.115952 0.348814
v -0.188013 0.210380 0.348940
v -0.188627 0.210387 0.352708
v 0.168126 0.114891 0.210000
v -0.195274 0.205157 0.329839
v 0.165397 0.117548 0.210989
v -0.161600 0.234581 0.319977
v -0.054288 0.129067 0.274045
v -0.116343 0.243824 0.292256
v 0.162625 0.120091 0.212031
v 0.159693 0.122313 0.213108
v -0.194667 0.227182 0.292668
v -0.199913 0.225002 0.294528
v -0.192040 0.212121 0.173238
v -0.092570 0.156189 0.215406
v 0.156409 0.123878 0.214276
v 0.051303 0.332811 0.406380
v 0.047711 0.341455 0.407613
v 0.045939 0.347102 0.408445
v 0.043198 0.348461 0.408907
v -0.230368 0.174083 0.283631
v -0.128290 0.222597 0.191182
v -0.140415 0.233535 0.229085
v 0.153229 0.125592 0.215471
v 0.011006 0.116964 0.244601
v 0.149904 0.127112 0.216677
v -0.141564 0.280472 0.477984
v -0.143737 0.284290 0.478724
v -0.146069 0.287734 0.479545
v -0.148505 0.291078 0.480401
v -0.151006 0.294140 0.481290
v -0.153549 0.297164 0.482199
v -0.156370 0.299657 0.483237
v -0.159432 0.301722 0.484402
v -0.162108 0.304452 0.485356
v -0.164880 0.306983 0.486387
v -0.167801 0.309251 0.487509
v -0.170870 0.311172 0.488563
v -0.173822 0.313340 0.489666
v -0.177139 0.314749 0.490907
v -0.180472 0.316146 0.492179
v -0.184309 0.317189 0.493595
v -0.188135 0.317116 0.494996
v -0.192583 0.315929 0.496829
v -0.187306 0.232390 0.228860
v -0.137953 0.223433 0.188990
v -0.152907 0.225957 0.194442
v -0.160470 0.227228 0.197065
v -0.168251 0.228011 0.199825
v -0.188914 0.228007 0.206892
v -0.117275 0.216946 0.192846
v 0.146414 0.128570 0.217842
v 0.143234 0.130010 0.219117
v 0.139878 0.131415 0.220369
v -0.222553 0.059074 0.222019
v -0.219609 0.043485 0.218163
v -0.229207 0.054045 0.264050
v -0.229089 0.054149 0.260213
v -0.228749 0.054076 0.252596
v -0.232395 -0.008144 0.294329
v -0.044690 -0.187843 0.402715
v -0.252874 0.085772 0.267997
v 0.136335 0.132465 0.221656
v -0.021084 0.102983 0.216616
v -0.148994 0.234131 0.254306
v -0.152037 0.223479 0.188314
v -0.155832 0.224059 0.189651
v -0.210221 0.222544 0.208240
v -0.124529 0.227213 0.206728
v 0.132780 0.133457 0.222965
v -0.232659 0.218103 0.266711
v -0.211057 0.228286 0.259342
v -0.180850 0.218519 0.180954
v -0.087125 0.156002 0.230284
v -0.165346 0.234123 0.260090
v -0.170454 0.233474 0.273021
v -0.202475 0.226644 0.284257
